INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(1,'Small Business');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(2,'Corporate');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(3,'Home Office');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(4,'Consumer');



INSERT INTO CUSTOMERS VALUES(323,'Aaron Bergman',731907784,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6788,6,11.15,-2.62,1.81,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6791,14,730.33,110.77,51.98,1,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6823,50,1262.72,490.28,24.95,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6823,31,524.19,-135.46,15.98,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6848,22,116.84,-125.442,5.4,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6850,8,81.56,-7.23,10.01,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6850,41,2088.5,675.07,51.98,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6850,34,2126.72,150.04,64.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6850,26,3753.72,-556.25,138.75,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6854,1,22.13,-2.392,7.68,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6854,19,129.84,2.39,6.64,3,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6880,5,235.49,21.78,47.9,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6884,41,217,-61.21,4.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6884,47,296.13,119.09,6.35,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6885,4,481.27,-181.27,113.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6885,40,879.54,166.93,23.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6886,46,8177.07,2385.3,178.47,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6912,14,294.52,15.34,21.78,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6916,40,436.17,-141.27,10.9,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6918,38,1559.5,515.83,39.48,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6947,9,520.49,-51.01,51.65,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6948,15,1143.88,-88.7,73.98,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6950,4,187.3995,-225.302,55.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6978,47,371.95,-87.4,8.12,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6979,28,334.89,-1.4355,11.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6980,18,136.29,-77.28,7.3,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6982,32,1311.25,407.44,39.48,1,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6982,5,544.41,-338.27,100.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6982,41,844.09,52.56,19.98,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7015,47,1880.8,775.88,40.98,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7015,42,7143.927,2374.731,195.99,1,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7042,4,1187.864,-347.16,376.13,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7043,4,11.08,-8.93,1.74,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7072,29,258.61,-15.962,8.85,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7075,15,241.89,-83.3,15.42,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7075,43,83.34,-93.18,1.86,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7077,14,304.52,25.34,21.78,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7078,9,112.12,-8.45,11.33,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7078,11,49.58,-47.0235,3.36,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7078,16,1939.65,-885.73,122.99,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7078,29,465.52,65.35,14.98,3,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7079,44,12296.49,-416.7,280.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7079,18,128.13,-34.91,6.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7105,17,77.19,-81.35,4.06,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7106,8,118.98,-12.765,14.27,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7106,31,4910.09,1669.38,159.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7106,36,1058.45,-386.02,27.75,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7107,3,172.04,143.08,54.2,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7107,3,113.14,-21.23,37.94,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7107,32,1724.82,407.8,55.29,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7110,22,6396.2,1902.24,276.2,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7136,17,642.9,88.72,39.48,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7136,9,47.28,17.05,4.91,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7142,36,132.86,57,3.69,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7169,22,446.72,-39,20.28,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7169,30,1580.6005,303.525,65.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7171,28,1703.8505,316.062,65.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7171,17,303.1865,92.592,20.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7174,10,141.92,12.2,13.73,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7175,10,748.25,-86.99,70.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7203,25,21752.01,9296.348,896.99,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(7239,50,6206.16,1416.27,120.33,2,1);

UPDATE ORDERS SET order_date='2010-12-13' WHERE order_ID=3;
UPDATE ORDERS SET order_date='2012-02-20' WHERE order_ID=6;
UPDATE ORDERS SET order_date='2011-07-15' WHERE order_ID=32;
UPDATE ORDERS SET order_date='2011-10-22' WHERE order_ID=35;
UPDATE ORDERS SET order_date='2011-11-02' WHERE order_ID=36;
UPDATE ORDERS SET order_date='2011-03-17' WHERE order_ID=65;
UPDATE ORDERS SET order_date='2009-01-19' WHERE order_ID=66;
UPDATE ORDERS SET order_date='2009-06-03' WHERE order_ID=69;
UPDATE ORDERS SET order_date='2010-12-17' WHERE order_ID=70;
UPDATE ORDERS SET order_date='2009-04-16' WHERE order_ID=96;
UPDATE ORDERS SET order_date='2010-01-28' WHERE order_ID=97;
UPDATE ORDERS SET order_date='2012-11-18' WHERE order_ID=129;
UPDATE ORDERS SET order_date='2012-05-07' WHERE order_ID=130;
UPDATE ORDERS SET order_date='2010-06-10' WHERE order_ID=132;
UPDATE ORDERS SET order_date='2012-04-30' WHERE order_ID=134;
UPDATE ORDERS SET order_date='2011-10-20' WHERE order_ID=135;
UPDATE ORDERS SET order_date='2011-09-11' WHERE order_ID=166;
UPDATE ORDERS SET order_date='2010-08-07' WHERE order_ID=193;
UPDATE ORDERS SET order_date='2012-04-04' WHERE order_ID=194;
UPDATE ORDERS SET order_date='2010-12-27' WHERE order_ID=195;
UPDATE ORDERS SET order_date='2011-04-06' WHERE order_ID=197;
UPDATE ORDERS SET order_date='2009-06-17' WHERE order_ID=224;
UPDATE ORDERS SET order_date='2011-05-24' WHERE order_ID=225;
UPDATE ORDERS SET order_date='2010-12-28' WHERE order_ID=229;
UPDATE ORDERS SET order_date='2010-12-28' WHERE order_ID=229;
UPDATE ORDERS SET order_date='2010-10-26' WHERE order_ID=230;
UPDATE ORDERS SET order_date='2009-09-28' WHERE order_ID=231;
UPDATE ORDERS SET order_date='2010-12-28' WHERE order_ID=258;
UPDATE ORDERS SET order_date='2010-06-28' WHERE order_ID=261;
UPDATE ORDERS SET order_date='2009-05-16' WHERE order_ID=263;
UPDATE ORDERS SET order_date='2009-01-05' WHERE order_ID=290;
UPDATE ORDERS SET order_date='2012-01-12' WHERE order_ID=292;
UPDATE ORDERS SET order_date='2012-10-01' WHERE order_ID=293;
UPDATE ORDERS SET order_date='2010-07-15' WHERE order_ID=294;
UPDATE ORDERS SET order_date='2012-03-18' WHERE order_ID=322;
UPDATE ORDERS SET order_date='2009-03-25' WHERE order_ID=323;
UPDATE ORDERS SET order_date='2012-03-19' WHERE order_ID=324;
UPDATE ORDERS SET order_date='2010-10-16' WHERE order_ID=325;
UPDATE ORDERS SET order_date='2011-06-03' WHERE order_ID=326;
UPDATE ORDERS SET order_date='2010-12-30' WHERE order_ID=353;
UPDATE ORDERS SET order_date='2009-06-13' WHERE order_ID=355;
UPDATE ORDERS SET order_date='2010-09-19' WHERE order_ID=358;
UPDATE ORDERS SET order_date='2009-12-18' WHERE order_ID=359;
UPDATE ORDERS SET order_date='2012-03-02' WHERE order_ID=384;
UPDATE ORDERS SET order_date='2011-01-24' WHERE order_ID=386;
UPDATE ORDERS SET order_date='2012-12-15' WHERE order_ID=388;
UPDATE ORDERS SET order_date='2010-09-26' WHERE order_ID=416;
UPDATE ORDERS SET order_date='2009-02-05' WHERE order_ID=417;
UPDATE ORDERS SET order_date='2011-10-30' WHERE order_ID=420;
UPDATE ORDERS SET order_date='2011-08-20' WHERE order_ID=448;
UPDATE ORDERS SET order_date='2011-07-19' WHERE order_ID=449;
UPDATE ORDERS SET order_date='2011-03-04' WHERE order_ID=450;
UPDATE ORDERS SET order_date='2011-12-26' WHERE order_ID=454;
UPDATE ORDERS SET order_date='2012-10-07' WHERE order_ID=481;
UPDATE ORDERS SET order_date='2011-07-10' WHERE order_ID=483;
UPDATE ORDERS SET order_date='2012-08-17' WHERE order_ID=487;
UPDATE ORDERS SET order_date='2011-05-19' WHERE order_ID=512;
UPDATE ORDERS SET order_date='2011-04-30' WHERE order_ID=513;
UPDATE ORDERS SET order_date='2010-08-28' WHERE order_ID=515;
UPDATE ORDERS SET order_date='2009-09-20' WHERE order_ID=548;
UPDATE ORDERS SET order_date='2012-07-12' WHERE order_ID=549;
UPDATE ORDERS SET order_date='2011-08-01' WHERE order_ID=610;
UPDATE ORDERS SET order_date='2010-01-26' WHERE order_ID=611;
UPDATE ORDERS SET order_date='2012-10-20' WHERE order_ID=612;
UPDATE ORDERS SET order_date='2011-06-17' WHERE order_ID=613;
UPDATE ORDERS SET order_date='2012-11-30' WHERE order_ID=614;
UPDATE ORDERS SET order_date='2010-01-22' WHERE order_ID=640;
UPDATE ORDERS SET order_date='2011-03-24' WHERE order_ID=643;
UPDATE ORDERS SET order_date='2012-04-30' WHERE order_ID=644;
UPDATE ORDERS SET order_date='2009-12-02' WHERE order_ID=645;
UPDATE ORDERS SET order_date='2009-11-21' WHERE order_ID=646;
UPDATE ORDERS SET order_date='2010-02-26' WHERE order_ID=678;
UPDATE ORDERS SET order_date='2011-09-08' WHERE order_ID=706;
UPDATE ORDERS SET order_date='2010-01-01' WHERE order_ID=710;
UPDATE ORDERS SET order_date='2010-03-01' WHERE order_ID=738;
UPDATE ORDERS SET order_date='2011-07-15' WHERE order_ID=740;
UPDATE ORDERS SET order_date='2010-06-01' WHERE order_ID=769;
UPDATE ORDERS SET order_date='2011-06-16' WHERE order_ID=771;
UPDATE ORDERS SET order_date='2010-04-16' WHERE order_ID=772;
UPDATE ORDERS SET order_date='2010-09-25' WHERE order_ID=773;
UPDATE ORDERS SET order_date='2011-12-03' WHERE order_ID=774;
UPDATE ORDERS SET order_date='2011-03-17' WHERE order_ID=775;
UPDATE ORDERS SET order_date='2012-02-17' WHERE order_ID=801;
UPDATE ORDERS SET order_date='2011-01-04' WHERE order_ID=802;
UPDATE ORDERS SET order_date='2011-07-04' WHERE order_ID=805;
UPDATE ORDERS SET order_date='2010-11-23' WHERE order_ID=807;
UPDATE ORDERS SET order_date='2012-04-18' WHERE order_ID=832;
UPDATE ORDERS SET order_date='2009-02-12' WHERE order_ID=833;
UPDATE ORDERS SET order_date='2009-05-22' WHERE order_ID=834;
UPDATE ORDERS SET order_date='2011-10-07' WHERE order_ID=835;
UPDATE ORDERS SET order_date='2009-06-14' WHERE order_ID=837;
UPDATE ORDERS SET order_date='2012-06-08' WHERE order_ID=868;
UPDATE ORDERS SET order_date='2010-06-19' WHERE order_ID=870;
UPDATE ORDERS SET order_date='2011-11-14' WHERE order_ID=871;
UPDATE ORDERS SET order_date='2010-03-08' WHERE order_ID=896;
UPDATE ORDERS SET order_date='2010-06-02' WHERE order_ID=898;
UPDATE ORDERS SET order_date='2009-09-30' WHERE order_ID=900;
UPDATE ORDERS SET order_date='2009-07-26' WHERE order_ID=902;
UPDATE ORDERS SET order_date='2011-03-01' WHERE order_ID=928;
UPDATE ORDERS SET order_date='2012-10-01' WHERE order_ID=929;
UPDATE ORDERS SET order_date='2009-12-16' WHERE order_ID=930;
UPDATE ORDERS SET order_date='2012-08-04' WHERE order_ID=933;
UPDATE ORDERS SET order_date='2009-09-20' WHERE order_ID=960;
UPDATE ORDERS SET order_date='2009-05-05' WHERE order_ID=962;
UPDATE ORDERS SET order_date='2011-05-19' WHERE order_ID=964;
UPDATE ORDERS SET order_date='2011-05-14' WHERE order_ID=965;
UPDATE ORDERS SET order_date='2012-06-20' WHERE order_ID=967;
UPDATE ORDERS SET order_date='2009-04-19' WHERE order_ID=994;
UPDATE ORDERS SET order_date='2011-05-30' WHERE order_ID=995;
UPDATE ORDERS SET order_date='2009-11-25' WHERE order_ID=998;
UPDATE ORDERS SET order_date='2010-09-04' WHERE order_ID=999;
UPDATE ORDERS SET order_date='2012-06-02' WHERE order_ID=1027;
UPDATE ORDERS SET order_date='2009-01-05' WHERE order_ID=1028;
UPDATE ORDERS SET order_date='2009-08-31' WHERE order_ID=1031;
UPDATE ORDERS SET order_date='2012-02-19' WHERE order_ID=1057;
UPDATE ORDERS SET order_date='2010-04-25' WHERE order_ID=1058;
UPDATE ORDERS SET order_date='2009-02-26' WHERE order_ID=1059;
UPDATE ORDERS SET order_date='2010-02-20' WHERE order_ID=1060;
UPDATE ORDERS SET order_date='2012-05-20' WHERE order_ID=1088;
UPDATE ORDERS SET order_date='2011-08-21' WHERE order_ID=1095;
UPDATE ORDERS SET order_date='2011-09-18' WHERE order_ID=1127;
UPDATE ORDERS SET order_date='2012-02-14' WHERE order_ID=1154;
UPDATE ORDERS SET order_date='2012-02-14' WHERE order_ID=1154;
UPDATE ORDERS SET order_date='2012-08-23' WHERE order_ID=1185;
UPDATE ORDERS SET order_date='2012-11-19' WHERE order_ID=1187;
UPDATE ORDERS SET order_date='2009-04-08' WHERE order_ID=1189;
UPDATE ORDERS SET order_date='2011-11-06' WHERE order_ID=1191;
UPDATE ORDERS SET order_date='2012-04-25' WHERE order_ID=1217;
UPDATE ORDERS SET order_date='2009-06-19' WHERE order_ID=1218;
UPDATE ORDERS SET order_date='2012-04-18' WHERE order_ID=1221;
UPDATE ORDERS SET order_date='2010-02-04' WHERE order_ID=1222;
UPDATE ORDERS SET order_date='2010-01-25' WHERE order_ID=1253;
UPDATE ORDERS SET order_date='2010-01-10' WHERE order_ID=1280;
UPDATE ORDERS SET order_date='2012-02-27' WHERE order_ID=1282;
UPDATE ORDERS SET order_date='2012-05-31' WHERE order_ID=1285;
UPDATE ORDERS SET order_date='2010-05-13' WHERE order_ID=1286;
UPDATE ORDERS SET order_date='2009-07-04' WHERE order_ID=1287;
UPDATE ORDERS SET order_date='2009-09-12' WHERE order_ID=1313;
UPDATE ORDERS SET order_date='2009-05-12' WHERE order_ID=1314;
UPDATE ORDERS SET order_date='2011-05-18' WHERE order_ID=1317;
UPDATE ORDERS SET order_date='2012-04-15' WHERE order_ID=1344;
UPDATE ORDERS SET order_date='2012-10-27' WHERE order_ID=1345;
UPDATE ORDERS SET order_date='2012-06-17' WHERE order_ID=1346;
UPDATE ORDERS SET order_date='2010-08-16' WHERE order_ID=1382;
UPDATE ORDERS SET order_date='2010-04-26' WHERE order_ID=1383;
UPDATE ORDERS SET order_date='2009-12-20' WHERE order_ID=1411;
UPDATE ORDERS SET order_date='2010-03-12' WHERE order_ID=1412;
UPDATE ORDERS SET order_date='2011-08-15' WHERE order_ID=1414;
UPDATE ORDERS SET order_date='2011-08-09' WHERE order_ID=1440;
UPDATE ORDERS SET order_date='2009-12-05' WHERE order_ID=1444;
UPDATE ORDERS SET order_date='2011-01-09' WHERE order_ID=1445;
UPDATE ORDERS SET order_date='2012-10-14' WHERE order_ID=1447;
UPDATE ORDERS SET order_date='2012-08-27' WHERE order_ID=1504;
UPDATE ORDERS SET order_date='2010-10-13' WHERE order_ID=1507;
UPDATE ORDERS SET order_date='2012-02-14' WHERE order_ID=1537;
UPDATE ORDERS SET order_date='2011-06-17' WHERE order_ID=1538;
UPDATE ORDERS SET order_date='2011-03-09' WHERE order_ID=1539;
UPDATE ORDERS SET order_date='2012-08-04' WHERE order_ID=1540;
UPDATE ORDERS SET order_date='2010-09-14' WHERE order_ID=1542;
UPDATE ORDERS SET order_date='2012-12-27' WHERE order_ID=1573;
UPDATE ORDERS SET order_date='2011-09-12' WHERE order_ID=1575;
UPDATE ORDERS SET order_date='2010-03-02' WHERE order_ID=1600;
UPDATE ORDERS SET order_date='2010-07-16' WHERE order_ID=1604;
UPDATE ORDERS SET order_date='2011-02-07' WHERE order_ID=1637;
UPDATE ORDERS SET order_date='2011-08-19' WHERE order_ID=1639;
UPDATE ORDERS SET order_date='2009-05-07' WHERE order_ID=1665;
UPDATE ORDERS SET order_date='2011-10-17' WHERE order_ID=1666;
UPDATE ORDERS SET order_date='2010-12-29' WHERE order_ID=1699;
UPDATE ORDERS SET order_date='2012-05-18' WHERE order_ID=1701;
UPDATE ORDERS SET order_date='2011-05-06' WHERE order_ID=1702;
UPDATE ORDERS SET order_date='2010-12-23' WHERE order_ID=1761;
UPDATE ORDERS SET order_date='2009-08-19' WHERE order_ID=1762;
UPDATE ORDERS SET order_date='2012-03-24' WHERE order_ID=1764;
UPDATE ORDERS SET order_date='2011-03-13' WHERE order_ID=1767;
UPDATE ORDERS SET order_date='2010-11-08' WHERE order_ID=1792;
UPDATE ORDERS SET order_date='2012-07-11' WHERE order_ID=1793;
UPDATE ORDERS SET order_date='2012-11-20' WHERE order_ID=1796;
UPDATE ORDERS SET order_date='2009-03-06' WHERE order_ID=1799;
UPDATE ORDERS SET order_date='2009-05-04' WHERE order_ID=1824;
UPDATE ORDERS SET order_date='2010-12-04' WHERE order_ID=1825;
UPDATE ORDERS SET order_date='2012-04-15' WHERE order_ID=1826;
UPDATE ORDERS SET order_date='2009-05-07' WHERE order_ID=1829;
UPDATE ORDERS SET order_date='2010-12-01' WHERE order_ID=1831;
UPDATE ORDERS SET order_date='2012-03-19' WHERE order_ID=1856;
UPDATE ORDERS SET order_date='2010-01-12' WHERE order_ID=1857;
UPDATE ORDERS SET order_date='2010-09-22' WHERE order_ID=1863;
UPDATE ORDERS SET order_date='2010-10-30' WHERE order_ID=1888;
UPDATE ORDERS SET order_date='2009-12-14' WHERE order_ID=1891;
UPDATE ORDERS SET order_date='2009-03-25' WHERE order_ID=1892;
UPDATE ORDERS SET order_date='2009-05-29' WHERE order_ID=1895;
UPDATE ORDERS SET order_date='2009-01-17' WHERE order_ID=1921;
UPDATE ORDERS SET order_date='2012-03-04' WHERE order_ID=1925;
UPDATE ORDERS SET order_date='2009-03-15' WHERE order_ID=1952;
UPDATE ORDERS SET order_date='2010-11-29' WHERE order_ID=1953;
UPDATE ORDERS SET order_date='2009-09-01' WHERE order_ID=1985;
UPDATE ORDERS SET order_date='2011-10-05' WHERE order_ID=1988;
UPDATE ORDERS SET order_date='2012-09-06' WHERE order_ID=1991;
UPDATE ORDERS SET order_date='2010-06-20' WHERE order_ID=2020;
UPDATE ORDERS SET order_date='2012-03-14' WHERE order_ID=2022;
UPDATE ORDERS SET order_date='2012-05-05' WHERE order_ID=2023;
UPDATE ORDERS SET order_date='2010-11-14' WHERE order_ID=2048;
UPDATE ORDERS SET order_date='2009-06-01' WHERE order_ID=2050;
UPDATE ORDERS SET order_date='2012-04-12' WHERE order_ID=2052;
UPDATE ORDERS SET order_date='2011-02-06' WHERE order_ID=2053;
UPDATE ORDERS SET order_date='2012-06-07' WHERE order_ID=2054;
UPDATE ORDERS SET order_date='2010-09-03' WHERE order_ID=2055;
UPDATE ORDERS SET order_date='2010-03-16' WHERE order_ID=2084;
UPDATE ORDERS SET order_date='2009-10-18' WHERE order_ID=2086;
